Year,Month_Num,Season_Spring,Season_Summer,Season_Winter
1911,10,False,False,False
1912,10,False,False,False
1913,10,False,False,False
1914,10,False,False,False
1915,10,False,False,False
1916,10,False,False,False
1917,10,False,False,False
1918,10,False,False,False
1919,10,False,False,False
1920,10,False,False,False
1921,10,False,False,False
1922,10,False,False,False
1923,10,False,False,False
1924,10,False,False,False
1925,10,False,False,False
1926,10,False,False,False
1927,10,False,False,False
1928,10,False,False,False
1929,10,False,False,False
1930,10,False,False,False
1931,10,False,False,False
1932,10,False,False,False
1933,10,False,False,False
1934,10,False,False,False
1935,10,False,False,False
1936,10,False,False,False
1937,10,False,False,False
1938,10,False,False,False
1939,10,False,False,False
1940,10,False,False,False
1941,10,False,False,False
1942,10,False,False,False
1943,10,False,False,False
1944,10,False,False,False
1945,10,False,False,False
1946,10,False,False,False
1947,10,False,False,False
1948,10,False,False,False
1949,10,False,False,False
1950,10,False,False,False
1951,10,False,False,False
1952,10,False,False,False
1953,10,False,False,False
1954,10,False,False,False
1955,10,False,False,False
1956,10,False,False,False
1957,10,False,False,False
1958,10,False,False,False
1959,10,False,False,False
1960,10,False,False,False
1961,10,False,False,False
1962,10,False,False,False
1963,10,False,False,False
1964,10,False,False,False
1965,10,False,False,False
1966,10,False,False,False
1967,10,False,False,False
1968,10,False,False,False
1969,10,False,False,False
1970,10,False,False,False
1971,10,False,False,False
1972,10,False,False,False
1973,10,False,False,False
1974,10,False,False,False
1975,10,False,False,False
1976,10,False,False,False
1977,10,False,False,False
1978,10,False,False,False
1979,10,False,False,False
1980,10,False,False,False
1981,10,False,False,False
1982,10,False,False,False
1983,10,False,False,False
1984,10,False,False,False
1985,10,False,False,False
1986,10,False,False,False
1987,10,False,False,False
1988,10,False,False,False
1989,10,False,False,False
1990,10,False,False,False
1991,10,False,False,False
1992,10,False,False,False
1993,10,False,False,False
1994,10,False,False,False
1995,10,False,False,False
1996,10,False,False,False
1997,10,False,False,False
1998,10,False,False,False
1999,10,False,False,False
2000,10,False,False,False
2001,10,False,False,False
2002,10,False,False,False
2003,10,False,False,False
2004,10,False,False,False
2005,10,False,False,False
2006,10,False,False,False
2008,10,False,False,False
2009,10,False,False,False
2010,10,False,False,False
2011,10,False,False,False
2012,10,False,False,False
2013,10,False,False,False
2014,10,False,False,False
2015,10,False,False,False
2018,10,False,False,False
2019,10,False,False,False
2021,10,False,False,False
2022,10,False,False,False
2023,10,False,False,False
1880,11,False,False,False
1881,11,False,False,False
1882,11,False,False,False
1883,11,False,False,False
1884,11,False,False,False
1885,11,False,False,False
1886,11,False,False,False
1888,11,False,False,False
1889,11,False,False,False
1890,11,False,False,False
1891,11,False,False,False
1892,11,False,False,False
1894,11,False,False,False
1895,11,False,False,False
1896,11,False,False,False
1897,11,False,False,False
1898,11,False,False,False
1899,11,False,False,False
1900,11,False,False,False
1901,11,False,False,False
1902,11,False,False,False
1903,11,False,False,False
1904,11,False,False,False
1905,11,False,False,False
1906,11,False,False,False
1907,11,False,False,False
1908,11,False,False,False
1910,11,False,False,False
1911,11,False,False,False
1912,11,False,False,False
1913,11,False,False,False
1914,11,False,False,False
1915,11,False,False,False
1916,11,False,False,False
1917,11,False,False,False
1918,11,False,False,False
1919,11,False,False,False
1920,11,False,False,False
1921,11,False,False,False
1922,11,False,False,False
1923,11,False,False,False
1924,11,False,False,False
1925,11,False,False,False
1926,11,False,False,False
1927,11,False,False,False
1928,11,False,False,False
1929,11,False,False,False
1930,11,False,False,False
1931,11,False,False,False
1932,11,False,False,False
1933,11,False,False,False
1934,11,False,False,False
1935,11,False,False,False
1936,11,False,False,False
1937,11,False,False,False
1938,11,False,False,False
1939,11,False,False,False
1940,11,False,False,False
1941,11,False,False,False
1942,11,False,False,False
1943,11,False,False,False
1944,11,False,False,False
1945,11,False,False,False
1946,11,False,False,False
1947,11,False,False,False
1948,11,False,False,False
1949,11,False,False,False
1950,11,False,False,False
1951,11,False,False,False
1952,11,False,False,False
1953,11,False,False,False
1954,11,False,False,False
1955,11,False,False,False
1956,11,False,False,False
1957,11,False,False,False
1958,11,False,False,False
1959,11,False,False,False
1960,11,False,False,False
1961,11,False,False,False
1962,11,False,False,False
1963,11,False,False,False
1964,11,False,False,False
1965,11,False,False,False
1966,11,False,False,False
1967,11,False,False,False
1968,11,False,False,False
1969,11,False,False,False
1970,11,False,False,False
1971,11,False,False,False
1972,11,False,False,False
1973,11,False,False,False
1974,11,False,False,False
1975,11,False,False,False
1976,11,False,False,False
1977,11,False,False,False
1978,11,False,False,False
1979,11,False,False,False
1980,11,False,False,False
1981,11,False,False,False
1982,11,False,False,False
1983,11,False,False,False
1984,11,False,False,False
1985,11,False,False,False
1986,11,False,False,False
1987,11,False,False,False
1988,11,False,False,False
1989,11,False,False,False
1990,11,False,False,False
1991,11,False,False,False
1992,11,False,False,False
1993,11,False,False,False
1994,11,False,False,False
1995,11,False,False,False
1996,11,False,False,False
1997,11,False,False,False
1998,11,False,False,False
1999,11,False,False,False
2000,11,False,False,False
2001,11,False,False,False
2002,11,False,False,False
2003,11,False,False,False
2004,11,False,False,False
2005,11,False,False,False
2006,11,False,False,False
2008,11,False,False,False
2009,11,False,False,False
2010,11,False,False,False
2011,11,False,False,False
2012,11,False,False,False
2013,11,False,False,False
2014,11,False,False,False
2015,11,False,False,False
2018,11,False,False,False
2019,11,False,False,False
2021,11,False,False,False
2022,11,False,False,False
2023,11,False,False,False
1880,12,False,False,True
1881,12,False,False,True
1882,12,False,False,True
1883,12,False,False,True
1884,12,False,False,True
1885,12,False,False,True
1886,12,False,False,True
1888,12,False,False,True
1889,12,False,False,True
1890,12,False,False,True
1891,12,False,False,True
1892,12,False,False,True
1894,12,False,False,True
1895,12,False,False,True
1896,12,False,False,True
1897,12,False,False,True
1898,12,False,False,True
1899,12,False,False,True
1900,12,False,False,True
1901,12,False,False,True
1902,12,False,False,True
1903,12,False,False,True
1904,12,False,False,True
1905,12,False,False,True
1906,12,False,False,True
1907,12,False,False,True
1908,12,False,False,True
1910,12,False,False,True
1911,12,False,False,True
1912,12,False,False,True
1913,12,False,False,True
1914,12,False,False,True
1915,12,False,False,True
1916,12,False,False,True
1917,12,False,False,True
1918,12,False,False,True
1919,12,False,False,True
1920,12,False,False,True
1921,12,False,False,True
1922,12,False,False,True
1923,12,False,False,True
1924,12,False,False,True
1925,12,False,False,True
1926,12,False,False,True
1927,12,False,False,True
1928,12,False,False,True
1929,12,False,False,True
1930,12,False,False,True
1931,12,False,False,True
1932,12,False,False,True
1933,12,False,False,True
1934,12,False,False,True
1935,12,False,False,True
1936,12,False,False,True
1937,12,False,False,True
1938,12,False,False,True
1939,12,False,False,True
1940,12,False,False,True
1941,12,False,False,True
1942,12,False,False,True
1943,12,False,False,True
1944,12,False,False,True
1945,12,False,False,True
1946,12,False,False,True
1947,12,False,False,True
1948,12,False,False,True
1949,12,False,False,True
1950,12,False,False,True
1951,12,False,False,True
1952,12,False,False,True
1953,12,False,False,True
1954,12,False,False,True
1955,12,False,False,True
1956,12,False,False,True
1957,12,False,False,True
1958,12,False,False,True
1959,12,False,False,True
1960,12,False,False,True
1961,12,False,False,True
1962,12,False,False,True
1963,12,False,False,True
1964,12,False,False,True
1965,12,False,False,True
1966,12,False,False,True
1967,12,False,False,True
1968,12,False,False,True
1969,12,False,False,True
1970,12,False,False,True
1971,12,False,False,True
1972,12,False,False,True
1973,12,False,False,True
1974,12,False,False,True
1975,12,False,False,True
1976,12,False,False,True
1977,12,False,False,True
1978,12,False,False,True
1979,12,False,False,True
1980,12,False,False,True
1981,12,False,False,True
1982,12,False,False,True
1983,12,False,False,True
1984,12,False,False,True
1985,12,False,False,True
1986,12,False,False,True
1987,12,False,False,True
1988,12,False,False,True
1989,12,False,False,True
1990,12,False,False,True
1991,12,False,False,True
1992,12,False,False,True
1993,12,False,False,True
1994,12,False,False,True
1995,12,False,False,True
1996,12,False,False,True
1997,12,False,False,True
1998,12,False,False,True
1999,12,False,False,True
2000,12,False,False,True
2001,12,False,False,True
2002,12,False,False,True
2003,12,False,False,True
2004,12,False,False,True
2005,12,False,False,True
2006,12,False,False,True
2008,12,False,False,True
2009,12,False,False,True
2010,12,False,False,True
2011,12,False,False,True
2012,12,False,False,True
2013,12,False,False,True
2014,12,False,False,True
2015,12,False,False,True
2018,12,False,False,True
2019,12,False,False,True
2021,12,False,False,True
2022,12,False,False,True
2023,12,False,False,True
